crimeID,longitude,latitude
2a2d2ba35b61cc5ecc6f6c9e747f3eca7d8bcf306ca29ee252cfea0bd4ee29d,-0.172148,51.479017
319688016de457e5271ca7864d8b10f8b31a8bbe3a251ff728dc5e101a3cdc9,-0.084419,51.568244
4aee5f4ef994d297d05fbc66df7f3c878187b0fb08729e137b00cb44273d95b,0.022465,51.533861
54170e6b1ae3b8d033f632495f8e9f8f0a66cde9f48f9c2c35c0f196a3a17da,-0.305044,51.393823
7c4d786c72fbeaf1e0ff100825ce9a1d53887ecf927284a87185a19a0cf87d7,0.05328,51.604349
90d538a81902c8c9ac6914e5b57dc6d7de36af8471f64adf7bdfd50e8062df8,-0.188362,51.528844
9578b9320f85b470737a965b46ee308045bc4ffe69cc1341a5907b1acbd5411,-0.342294,51.453256
d5a02a50461cbb285271f9e19b6a520aa2e3823ec1fcf47f0e87d3d0574848c,-0.075555,51.520492
10b27bdc80c8b96024f70783cf2b17a8b5ed8471bd705d4a86c07dfa70c9f264,-0.026861,51.380664
12eb01c499400ed6c5573ea0cddc90f4a5fe3233f0ddf0fca45a1ff8c407e846,-0.123056,51.5186
1395658825f95849f22092ff006d479d4a6366aa9b98eb1fb698c6c1f191a8a9,0.145491,51.549552
1455ee41cb91dddd88893161112efb6c8b17d372611b157378f296704884da62,-0.137324,51.516166
149f7605ce6e075673488735b2e8d3c2c401f52087333788be56b8c256f94dea,-0.136689,51.519375
1770af91819b0a932d213cf1f488c7c36815e1b1135d810f3b1a39d5e26f1600,0.054457,51.419042
178a2c7d29da9d02a711e1151d8109d3e60a00b7ca106ce9be307e938fb412c6,0.013124,51.444634
17e67ded7e16128c5ede230de95a1a2272eb76068a21d7e94041fb8d9efce585,-0.047009,51.552951
19dd4e616df0702f8b0785975536ba251ad93e8b0e2b38e71bfa80a5070ceb1e,-0.122473,51.488618
19ea2cd029acb8f2a52ab33bb02c7857633c621d990dc805644a78e4526bd187,-0.070288,51.528823
1b7c5413480dca9b13b901a1765dbbcd5c8d3e87f4ac52a55ed3dea563e0793d,-0.044179,51.660553
1bcf1d517d99888361208c7ce02df3285fe2501886eb6362ba6571fd535fef2b,-0.131904,51.516178
1ca2edb7209aefb56ff0a80560e70a30a8ba2aa33d9249d95781bfdabb960799,-0.061701,51.647733
20a4b4b22ca15fbeda1e89011d78af9c87e13b2578ff0e388bd6177e291ab7dd,-0.262408,51.564378
20eb6191f64df96dd91c7ff7604d512b0589519c8d199d4de7ea4b48f1acd487,-1.574137,54.776082
21add6e597715664ced54e535de729de155ed1cbb771ed07b00a0598e9557376,-0.244401,51.517565
224f6d98f88d8ece99dffb5c91745a7835fda4af66242e10221a1a1225daf823,-0.378381,51.421451
2304eba63a0861fe5bdbf6292576554d64235f8af9958590c3b180d36b3de890,-0.087613,51.588403
24c7235e274d041b1969b3b231ca49fa973075601ce51bbe47a805961d311b5d,-0.213235,51.444723
281c1453fc017e436a5c73a4e05123c83fca304b3252b9086e6aa59cbd8cb7e6,-0.078693,51.504851
28488c7ee83fee13db5eab489e37a0d1406973e9c735fd272b34b333e97febda,-0.064375,51.616834
2972dfd87012b3e01787df727cb423ced75c827ce77456ee2a3342f82e7d3363,-0.411731,51.476698
2a3db0db14127fecab6c3cd6a587cb59a954280e4efe39f751434fafef53a912,-0.133288,51.5112
2c1dbffc522fa7176201e39a289f49193f349d9bebba8f4652906bd1e4ee4bfa,-0.100135,51.576161
2cccdc121b72a2b05f67a709bb47400f83894b6fe184c4a2d0f3533fd0f5b9ff,-0.064996,51.404969
2f1899924456061d3e0cfcec9dea4fd27542f40a19311eeec073362c050ad825,-0.193963,51.515172
2ff31256c0d44262bfaf8e8247a56649b6af34e002ab1d31ea7e7eff5aa888a3,-0.226064,51.367636
3264bebd3fc3db3a4386766c715d78d3622a87fc59ccbfeaecd52bbb51849fc4,-0.074194,51.542501
34a01232096ad61ff9da723ce1e860124161e8ed72a2857b1b711f3dcf148d80,0.144788,51.530932
392dc5cdd2f4f84d6630143adc6a443a13a7f17047c466ffe52313a4782803e0,0.119252,51.502961
3b32eca0660b26648fe228ea22f9b642ca72e78b1f5afaaef216c0acea3bb8ff,-0.02778,51.537288
3bb5191d35ac43c5fd2ef3f3d071a6fc4073177b1d3521c5f27ff86732c091a8,-0.123456,51.513777
3cdd763ff626af441a10644e641b836c60454988ebe24123ead6329f102542ff,0.082745,51.453462
3e1b92ad7d9825c9039185121bb798b11e3b505f80928374c5ed8955592e9241,-0.402976,51.498142
3ed4bfebbaf68eaa2d399d74fbf4dc72bfedda28c2e81440306f48970607e5ac,-0.094797,51.539511
4041f0d65391966d4b56a4134ade28ab0c4edc97a4aaa34c1eaf929fc197f19a,-0.444504,51.480995
4260c35270ee3a76e06a8fda2787a5ad22ddbc05a2b09cf513e4c741e815aefb,-0.159359,51.492164
43b57fd895f208e4cde20534227903d783b99678d28c45397f56b940eff1a020,-0.056119,51.431882
44e85344ac221080bc024278f249c8a41e820b165e92ee9ed1faef55edba4dad,0.173509,51.524576
4630f3b185610202432bdb2f16c1e52471dd7d81c43fe9a2d65643a36109ea07,-0.170369,51.50835
4673d9349f1496178b215b68cdd43df1cb23f2b1d928be1f197067af35810ef8,-0.274343,51.505969
467520ddaabb67a6a5e03fff8942da95312697fdecb20f08b47ab97635d8a04d,-0.129778,51.511783
46fa0db9b217b687cdc01be308680f9a3f52a7c863337a9aff8c0ae29ad4c765,0.011145,51.515836
4ab4b33869577cbba159817bcac443fdfd4101d0c5dfe2c84e733d57bdf64e78,-0.18181,51.408387
5094a8d2af4e018017ecce76daa1b2b4d147cd343fd79fbf2123d181157cde35,-0.132976,51.516623
